tx_time,tx_id,tx_token_addr,tx_token_decimals,tx_from,tx_to,tx_value
1620056302,0x4b6c98e5ddb70ea26f913b37eec26a4e58e69095ea49c43275021af8bafe2fb9,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,300000000000
1620053294,0xdf128254af3c6d518cd819d3059db017dd1c1c1a663c3d60285752e7dcd23a2a,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x3f305417ddc1771dbff8da29cfc20d5331b488da,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,300000000000
1619175951,0x151ea621a323a9627b30e194cc5330be23aae5653918dc49576c8065cbbaec7d,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,100000000000
1619160660,0x2e8b1a3d175cd1ca1fb8e0dcc162476feaefc01e85d4de7479d49f30124b1492,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,100000000000
1618648249,0x8d93507b0e553712ba683c3b882de8aea0df293a60d1adad8c986c405cfbc916,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,5960415000000
1618398785,0xd59d88fb1f8676621a02d591590af5cd2fc9098c04876dbeca8bcc70c8c8b528,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,1285581000000
1618393916,0x852301d97394bce8fd48b3768903fa1d696a90f05fd65ec77b96f4809be5f519,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x3f305417ddc1771dbff8da29cfc20d5331b488da,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,200000000000
1618393889,0x57aa547dcad013ddea33ce53cbedd594458bc8f684b5ed0a4f030ded580f2738,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,1582582000000
1618390326,0x6d48a49b3eed6932248f9d1c5f056d0d73128dbc1f8cdac22f7c022154d79cd0,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,1555890000000
1618388029,0x0adc53c60f7d19f355fc4da2f5ce69b047a59842a916cc02ce99db4c9555addb,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,1336362000000
1616388668,0x711d52d2bc57ec1d7dd46e8940a5b05a9398314f9ee1d81ea3e19076371cc406,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,488119000000
1616297351,0x971de6da45f465b339fa39e6fd1e8beccfd8ea43ff2abeb2452a24c0e571b1b6,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1648533000000
1616297351,0xd1712c28b0385176a58c8764ad2218157a356f968087ec7208deab884aa8c4e5,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1648533000000
1616297351,0x8eb2b520b3d7092276b57d3a65933ab1c65142080527c3f5f26a9fc2c70b823e,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,401773000000
1616281061,0x34d3080d534f30e54a43d3af0495a8c09ad42807d8815efc25b1f47ad5bc0cbf,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,401773000000
1615637842,0xe54317ad72edd0dc35208171a26c7d764840d09980943b250268ab92341a4108,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,1479532000000
1615634873,0x72c4220cb27841ac80183b982971fda77e80eb8fa4ef6f8e0d7f52a67544f55b,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,200000000000
1615633208,0x274b8ed4fad2ced68d7727fad961667d8621b670cd771db6d793d306bd69d823,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,1260666000000
1615627088,0xf8c04c3a497974548efada42d6453599ef8aee817434699fc2dd077ad07d3f7a,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,1246760000000
1615619449,0xa0a4c2501ab259f770c63053fc2448f479b550d8407bcb72ddd8036578b05f6e,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x957ebb248503336d8c2e0df0d9ac4abeaccf3327,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,401773000000
1599177637,0x3bd442c8b7b1b4a00d77d30fc9c68e9df4acaae7805924fda22359898d4249ac,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,343400000000
1599145516,0x4ff7dc65fdbd4c4352439d3c95f69f713e55c4a2e7550b0640624e80e48dc909,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x2d831e34c980c15ce440f6b9fbf8600f813dbb53,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,343400000000
1596441834,0xce42a8f1c84e35fd15552015508da2faf9cf044a5696241f9f0985626d168fd4,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,304200000000
1596440303,0x739c64d3c356a6eada4d1be9df7f15ea1e0fa24464f13f5518c18ffc866e1fc7,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x92f19db2ecf1c32bdb5d0928b104dfa0d8786a53,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,304200000000
1593707653,0x2340f8f76ab08671a9247c9a220e8bd5b461ae1413f51c0f8ebeb06a8f85edb6,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,355000000000
1593703564,0xad7548f930cae0a071573665bd963692084a2869a0bb94e89d6a51dd7ab75bcf,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,355000000000
1591027225,0x4cfcc6307372e19316b3f0dffa29d37cb1be085c55aec91c53e7219eb905949b,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,358384428980
1591026211,0x4ccb11b8d26c2b27b1f4d80754291671ecdd4e2aa31e5a57e72a231f958a616b,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,358384428980
1588501798,0x08c34fca10d4270192ae11875d7ebb0341bb4202c6e8e4e6db9f3cfb9753491c,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,293009997300
1588498223,0xb0003573450063665f880f3aecd6ccc56b56f02b31917c5873eee975d57813c5,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,292999998650
1588494769,0x5418316ecb15298ec6813e34bb8e3ad5387f2a70cc2b69dbca0695028d7e4f7c,0xdac17f958d2ee523a2206206994597c13d831ec7,6,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0x06b59ffa30887bd82d6a89b21193c8bbeee7e0d0,9998650
